NCT Number,Study Title,Study URL,Conditions,Sponsor,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted
NCT06675929,A Study to Test How Well BI 770371 is Tolerated by People With Cirrhosis Caused by a Liver Disease Called MASH,https://clinicaltrials.gov/study/NCT06675929,Compensated Liver Cirrhosis|Metabolic Dysfunction Associated Steatohepatitis (MASH),Boehringer Ingelheim,2024-11-11,2025-12-29,2025-12-29,2024-11-05,,2024-11-05
NCT06675916,Assessment of PENG Block Analgesia Versus Intra-articular Infiltration in Hip Prosthesis Surgery,https://clinicaltrials.gov/study/NCT06675916,Analgesia,GCS Ramsay Santé pour l'Enseignement et la Recherche,2022-03-01,2023-03-31,2023-03-31,2024-11-05,,2024-11-05
NCT06675903,Continuous Glucose Monitoring (CGM) After Kidney Transplantation,https://clinicaltrials.gov/study/NCT06675903,Hyperglycaemia|Kidney Transplantation,Bo Feldt-Rasmussen,2024-11-01,2026-01-01,2026-01-01,2024-11-05,,2024-11-05
NCT06675890,Homocysteine and Coronary Artery Disease,https://clinicaltrials.gov/study/NCT06675890,Coronary Arterial Disease (CAD),Shaqra University,2022-03-01,2023-12-30,2023-12-30,2024-11-05,,2024-11-05
NCT06675877,Impact of Virtual Reality on Pediatric Patients with ESRD on Regular Hemodialysis Through Arteriovenous Fistula.,https://clinicaltrials.gov/study/NCT06675877,Pain|Anxiety,Tanta University,2024-04-01,2024-11-01,2024-11-30,2024-11-05,,2024-11-05
NCT06675864,"Open-label, Multi-center, Phase I/II Study to Assess Safety, Disease Progression and Cellular Kinetics Following YTB323 Administration in Participants With Non-active Progressive Multiple Sclerosis (PMS)",https://clinicaltrials.gov/study/NCT06675864,Progressive Multiple Sclerosis,Novartis Pharmaceuticals,2024-12-12,2030-06-13,2030-06-13,2024-11-05,,2024-11-05
NCT06675851,Reward-specific Changes of the Chemical Messenger Dopamine in the Brain of Healthy and Depressed People,https://clinicaltrials.gov/study/NCT06675851,Major Depressive Disorder (MDD),Medical University of Vienna,2022-12-01,2026-12,2026-12,2024-11-05,,2024-11-05
NCT06675838,Impact of Slavin's Effective Teaching Model on Procrastination in Nursing Students: a Quasi-Experimental Study,https://clinicaltrials.gov/study/NCT06675838,Procrastination|Educational Intervention|Time Management,University of Beykent,2024-12-01,2025-01-01,2025-03-01,2024-11-05,,2024-11-05
NCT06675825,An Innovative Endoscopic Cap for Dilating Benign Esophageal Strictures in Children,https://clinicaltrials.gov/study/NCT06675825,Esophageal Stenosis|Esophageal Dilation,"University Children's Hospital, Zurich",2024-11,2026-11,2026-11,2024-11-05,,2024-11-05
NCT06675812,Improving Help-seeking Propensity Through a Micro-intervention Targeting Common Concerns Among Individuals with Alcohol Problems: a Randomized Controlled Experiment,https://clinicaltrials.gov/study/NCT06675812,Alcohol Abuse|Harmful Alcohol Use|Hazardous Alcohol Use|Hazardous Drinking|Risky Drinking,Karolinska Institutet,2024-11,2025-12,2026-11,2024-11-05,,2024-11-05
NCT06675799,Pilot Sleep Extension and Mood,https://clinicaltrials.gov/study/NCT06675799,Internalizing Mental Health Symptoms|Sleep Problems,University of Illinois at Chicago,2024-11-01,2025-07-31,2025-09-01,2024-11-05,,2024-11-05
NCT06675786,The Effect of Catheter Protector on Catheter Dwell Time and Complications,https://clinicaltrials.gov/study/NCT06675786,Peripheral Catheterization|Complications,Karamanoğlu Mehmetbey University,2024-11-01,2025-05-30,2025-05-30,2024-11-05,,2024-11-05
NCT06675773,The Effect of Conscious Awareness Development Psychoeducation Program Prepared for Caregivers,https://clinicaltrials.gov/study/NCT06675773,Mental Health Issue,Kafkas University,2024-12-15,2025-11-15,2025-11-15,2024-11-05,,2024-11-05
